131,tidy,diff,pytorch,10.51096773,https://github.com/pytorch/pytorch/commit/d21e345ef0f306ffe15bcd733466b323b538b9b3,Generator.cpp,torch/csrc/Generator.cpp,CWE-908,2,full_match,"/media/nimashiri/DATA/vsprojects/ICSE23/ml_repos_cloned/pytorch/torch/csrc/Generator.cpp:46:5: error: 2 adjacent parameters of 'THPGenerator_pynew' of similar type ('PyObject *') are easily swapped by mistake [bugprone-easily-swappable-parameters,-warnings-as-errors]\n PyObject* args,\n ^~~~~~~~~~~~~~~","/media/nimashiri/DATA/vsprojects/ICSE23/ml_repos_cloned/pytorch/torch/csrc/Generator.cpp:46:15: note: the first parameter in the range is 'args'\n PyObject* args,\n ^~~~",nan,nan,nan,nan
131,tidy,diff,pytorch,10.51096773,https://github.com/pytorch/pytorch/commit/d21e345ef0f306ffe15bcd733466b323b538b9b3,Generator.cpp,torch/csrc/Generator.cpp,CWE-908,2,full_match,/media/nimashiri/DATA/vsprojects/ICSE23/ml_repos_cloned/pytorch/torch/csrc/Generator.cpp:47:15: note: the last parameter in the range is 'kwargs'\n PyObject* kwargs) {\n ^~~~~~,nan,nan,nan,nan,nan
157,tidy,diff,pytorch,11.34361672,https://github.com/pytorch/pytorch/commit/60339a38eded68eeef91f84734b4d665ddf4e080,TensorUtils.cpp,aten/src/ATen/TensorUtils.cpp,CWE-908,1,full_match,"/media/nimashiri/DATA/vsprojects/ICSE23/ml_repos_cloned/pytorch/aten/src/ATen/TensorUtils.cpp:353:27: error: narrowing conversion from 'unsigned long' to signed type 'int64_t' (aka 'long') is implementation-defined [bugprone-narrowing-conversions,-warnings-as-errors]\n for (int64_t tensor_d = oldshape.size() - 1; tensor_d >= 0; tensor_d--) {\n ^\nSuppressed 26829 warnings (26818 in non-user code, 3 NOLINT, 8 with check filters).\nUse -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.\n3 warnings treated as errors",nan,nan,nan,nan,nan
162,tidy,diff,pytorch,8.90380621,https://github.com/pytorch/pytorch/commit/331e09eca44031ed11b13f1813b84f53d879727f,FileStore.cpp,torch/lib/c10d/FileStore.cpp,CWE-362,1,full_match,"/media/nimashiri/DATA/vsprojects/ICSE23/ml_repos_cloned/pytorch/torch/csrc/distributed/c10d/FileStore.cpp:250:23: error: the const qualified parameter 'deletePrefix' is copied for each invocation; consider making it a reference [performance-unnecessary-value-param,-warnings-as-errors]\n const std::string deletePrefix) {\n ^\n &",nan,nan,nan,nan,nan
195,tidy,diff,pytorch,11.06463647,https://github.com/pytorch/pytorch/commit/daf2743bbb799f71287978f4b4c48b285d7757a6,DLConvertor.cpp,aten/src/ATen/DLConvertor.cpp,CWE-476,1,full_match,"/media/nimashiri/DATA/vsprojects/ICSE23/ml_repos_cloned/pytorch/aten/src/ATen/DLConvertor.cpp:44:5: error: switch has 3 consecutive identical branches [bugprone-branch-clone,-warnings-as-errors]\n case ScalarType::ComplexHalf:\n ^",nan,nan,nan,nan,nan
207,tidy,diff,tensorflow,1.118077755,https://github.com/tensorflow/tensorflow/commit/37054f9134af917ded7f40c7d663fa490d85c7d4,kernel_util.cc,tensorflow/lite/kernels/kernel_util.cc,CWE-190,6,full_match,"/media/nimashiri/DATA/vsprojects/ICSE23/ml_repos_cloned/tensorflow/tensorflow/lite/kernels/kernel_util.cc:340:54: warning: 2 adjacent parameters of 'Quantize' of convertible types are easily swapped by mistake [bugprone-easily-swappable-parameters]\ninline TfLiteStatus Quantize(TfLiteContext* context, float scale,\n ^~~~~~~~~~~~","/media/nimashiri/DATA/vsprojects/ICSE23/ml_repos_cloned/tensorflow/tensorflow/lite/kernels/kernel_util.cc:340:60: note: the first parameter in the range is 'scale'\ninline TfLiteStatus Quantize(TfLiteContext* context, float scale,\n ^~~~~","/media/nimashiri/DATA/vsprojects/ICSE23/ml_repos_cloned/tensorflow/tensorflow/lite/kernels/kernel_util.cc:340:54: note: \ninline TfLiteStatus Quantize(TfLiteContext* context, float scale,\n ^",nan,nan,nan
207,tidy,diff,tensorflow,1.118077755,https://github.com/tensorflow/tensorflow/commit/37054f9134af917ded7f40c7d663fa490d85c7d4,kernel_util.cc,tensorflow/lite/kernels/kernel_util.cc,CWE-190,6,full_match,"/media/nimashiri/DATA/vsprojects/ICSE23/ml_repos_cloned/tensorflow/tensorflow/lite/kernels/kernel_util.cc:341:38: note: the last parameter in the range is 'zero_point'\n int32_t zero_point, float f, int32_t& q) {\n ^~~~~~~~~~","/media/nimashiri/DATA/vsprojects/ICSE23/ml_repos_cloned/tensorflow/tensorflow/lite/kernels/kernel_util.cc:341:30: note: 'float' and 'int32_t' may be implicitly converted: 'float' -> 'int32_t' (as 'int'), 'int32_t' (as 'int') -> 'float'\n int32_t zero_point, float f, int32_t& q) {\n ^",nan,nan,nan,nan
207,tidy,diff,tensorflow,1.118077755,https://github.com/tensorflow/tensorflow/commit/37054f9134af917ded7f40c7d663fa490d85c7d4,kernel_util.cc,tensorflow/lite/kernels/kernel_util.cc,CWE-190,6,full_match,"/media/nimashiri/DATA/vsprojects/ICSE23/ml_repos_cloned/tensorflow/tensorflow/lite/kernels/kernel_util.cc:352:29: warning: 3 adjacent parameters of 'CalculateActivationRangeQuantizedImpl' of similar type are easily swapped by mistake [bugprone-easily-swappable-parameters]\n TfLiteContext* context, TfLiteFusedActivation activation, int32_t qmin,\n ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~","/media/nimashiri/DATA/vsprojects/ICSE23/ml_repos_cloned/tensorflow/tensorflow/lite/kernels/kernel_util.cc:352:51: note: the first parameter in the range is 'activation'\n TfLiteContext* context, TfLiteFusedActivation activation, int32_t qmin,\n ^~~~~~~~~~","/media/nimashiri/DATA/vsprojects/ICSE23/ml_repos_cloned/tensorflow/tensorflow/lite/kernels/kernel_util.cc:352:29: note: after resolving type aliases, 'int' and 'int32_t' are the same\n TfLiteContext* context, TfLiteFusedActivation activation, int32_t qmin,\n ^",nan,nan,nan
207,tidy,diff,tensorflow,1.118077755,https://github.com/tensorflow/tensorflow/commit/37054f9134af917ded7f40c7d663fa490d85c7d4,kernel_util.cc,tensorflow/lite/kernels/kernel_util.cc,CWE-190,6,full_match,"/media/nimashiri/DATA/vsprojects/ICSE23/ml_repos_cloned/tensorflow/tensorflow/lite/kernels/kernel_util.cc:353:13: note: the last parameter in the range is 'qmax'\n int32_t qmax, TfLiteTensor* output, int32_t* act_min, int32_t* act_max) {\n ^~~~","/media/nimashiri/DATA/vsprojects/ICSE23/ml_repos_cloned/tensorflow/tensorflow/lite/kernels/kernel_util.cc:353:19: warning: 3 adjacent parameters of 'CalculateActivationRangeQuantizedImpl' of similar type are easily swapped by mistake [bugprone-easily-swappable-parameters]\n int32_t qmax, TfLiteTensor* output, int32_t* act_min, int32_t* act_max) {\n ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~","/media/nimashiri/DATA/vsprojects/ICSE23/ml_repos_cloned/tensorflow/tensorflow/lite/kernels/kernel_util.cc:353:33: note: the first parameter in the range is 'output'\n int32_t qmax, TfLiteTensor* output, int32_t* act_min, int32_t* act_max) {\n ^~~~~~","/media/nimashiri/DATA/vsprojects/ICSE23/ml_repos_cloned/tensorflow/tensorflow/lite/kernels/kernel_util.cc:353:68: note: the last parameter in the range is 'act_max'\n int32_t qmax, TfLiteTensor* output, int32_t* act_min, int32_t* act_max) {\n ^~~~~~~","/media/nimashiri/DATA/vsprojects/ICSE23/ml_repos_cloned/tensorflow/tensorflow/lite/kernels/kernel_util.cc:353:19: note: after resolving type aliases, 'int *' and 'int32_t *' are the same\n int32_t qmax, TfLiteTensor* output, int32_t* act_min, int32_t* act_max) {\n ^",nan
207,tidy,diff,tensorflow,1.118077755,https://github.com/tensorflow/tensorflow/commit/37054f9134af917ded7f40c7d663fa490d85c7d4,kernel_util.cc,tensorflow/lite/kernels/kernel_util.cc,CWE-190,6,full_match,/media/nimashiri/DATA/vsprojects/ICSE23/ml_repos_cloned/tensorflow/tensorflow/lite/kernels/kernel_util.cc:363:45: warning: repeated branch in conditional chain [bugprone-branch-clone]\n } else if (activation == kTfLiteActRelu6) {\n ^,nan,nan,nan,nan,nan
207,tidy,diff,tensorflow,1.118077755,https://github.com/tensorflow/tensorflow/commit/37054f9134af917ded7f40c7d663fa490d85c7d4,kernel_util.cc,tensorflow/lite/kernels/kernel_util.cc,CWE-190,6,full_match,/media/nimashiri/DATA/vsprojects/ICSE23/ml_repos_cloned/tensorflow/tensorflow/lite/kernels/kernel_util.cc:370:4: note: end of the original\n } else if (activation == kTfLiteActReluN1To1) {\n ^,/media/nimashiri/DATA/vsprojects/ICSE23/ml_repos_cloned/tensorflow/tensorflow/lite/kernels/kernel_util.cc:370:49: note: clone 1 starts here\n } else if (activation == kTfLiteActReluN1To1) {\n ^,nan,nan,nan,nan
210,tidy,diff,tensorflow,0.3981738091,https://github.com/tensorflow/tensorflow/commit/698e01511f62a3c185754db78ebce0eee1f0184d,decode_padded_raw_op.cc,tensorflow/core/kernels/decode_padded_raw_op.cc,CWE-197,1,full_match,/media/nimashiri/DATA/vsprojects/ICSE23/ml_repos_cloned/tensorflow/tensorflow/core/kernels/decode_padded_raw_op.cc:85:5: warning: if with identical then and else branches [bugprone-branch-clone]\n if (!convert_data_endianness_ || sizeof(T) == 1) {\n ^,nan,nan,nan,nan,nan
224,tidy,diff,tensorflow,0.05118012428,https://github.com/tensorflow/tensorflow/commit/b47be308c4b5ac7babd6400a8fb40c3d8bf163d6,binary_ops.cc,tensorflow/compiler/tf2xla/kernels/binary_ops.cc,CWE-190,4,full_match,"/media/nimashiri/DATA/vsprojects/ICSE23/ml_repos_cloned/tensorflow/tensorflow/compiler/tf2xla/kernels/binary_ops.cc:114:52: warning: 4 adjacent parameters of 'FloorDivImpl' of similar type are easily swapped by mistake [bugprone-easily-swappable-parameters]\nstatic xla::XlaOp FloorDivImpl(xla::XlaBuilder* b, DataType dtype, xla::XlaOp x,\n ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~","/media/nimashiri/DATA/vsprojects/ICSE23/ml_repos_cloned/tensorflow/tensorflow/compiler/tf2xla/kernels/binary_ops.cc:114:61: note: the first parameter in the range is 'dtype'\nstatic xla::XlaOp FloorDivImpl(xla::XlaBuilder* b, DataType dtype, xla::XlaOp x,\n ^~~~~",nan,nan,nan,nan
224,tidy,diff,tensorflow,0.05118012428,https://github.com/tensorflow/tensorflow/commit/b47be308c4b5ac7babd6400a8fb40c3d8bf163d6,binary_ops.cc,tensorflow/compiler/tf2xla/kernels/binary_ops.cc,CWE-190,4,full_match,"/media/nimashiri/DATA/vsprojects/ICSE23/ml_repos_cloned/tensorflow/tensorflow/compiler/tf2xla/kernels/binary_ops.cc:115:59: note: the last parameter in the range is 'broadcast_helper'\n xla::XlaOp y, const BCast& broadcast_helper) {\n ^~~~~~~~~~~~~~~~","/media/nimashiri/DATA/vsprojects/ICSE23/ml_repos_cloned/tensorflow/tensorflow/compiler/tf2xla/kernels/binary_ops.cc:115:46: note: 'int' and 'const int &' parameters accept and bind the same kind of values\n xla::XlaOp y, const BCast& broadcast_helper) {\n ^",nan,nan,nan,nan
224,tidy,diff,tensorflow,0.05118012428,https://github.com/tensorflow/tensorflow/commit/b47be308c4b5ac7babd6400a8fb40c3d8bf163d6,binary_ops.cc,tensorflow/compiler/tf2xla/kernels/binary_ops.cc,CWE-190,4,full_match,"/media/nimashiri/DATA/vsprojects/ICSE23/ml_repos_cloned/tensorflow/tensorflow/compiler/tf2xla/kernels/binary_ops.cc:140:1: warning: 3 adjacent parameters of 'Computation' of similar type ('const int &') are easily swapped by mistake [bugprone-easily-swappable-parameters]\nXLA_MAKE_BINARY(FloorDiv,\n^","/media/nimashiri/DATA/vsprojects/ICSE23/ml_repos_cloned/tensorflow/tensorflow/compiler/tf2xla/kernels/binary_ops.cc:140:1: note: the first parameter in the range is 'rhs_shape'\nXLA_MAKE_BINARY(FloorDiv,\n^","/media/nimashiri/DATA/vsprojects/ICSE23/ml_repos_cloned/tensorflow/tensorflow/compiler/tf2xla/kernels/binary_ops.cc:140:1: note: the last parameter in the range is 'extend_dimensions'\nXLA_MAKE_BINARY(FloorDiv,\n^",nan,nan,nan
224,tidy,diff,tensorflow,0.05118012428,https://github.com/tensorflow/tensorflow/commit/b47be308c4b5ac7babd6400a8fb40c3d8bf163d6,binary_ops.cc,tensorflow/compiler/tf2xla/kernels/binary_ops.cc,CWE-190,4,full_match,"/media/nimashiri/DATA/vsprojects/ICSE23/ml_repos_cloned/tensorflow/tensorflow/compiler/tf2xla/kernels/binary_ops.cc:143:22: warning: 3 adjacent parameters of 'XlogyImpl' of similar type are easily swapped by mistake [bugprone-easily-swappable-parameters]\nxla::XlaOp XlogyImpl(xla::XlaOp x, xla::XlaOp y,\n ^~~~~~~~~~~~~~~~~~~~~~~~~~~","/media/nimashiri/DATA/vsprojects/ICSE23/ml_repos_cloned/tensorflow/tensorflow/compiler/tf2xla/kernels/binary_ops.cc:143:33: note: the first parameter in the range is 'x'\nxla::XlaOp XlogyImpl(xla::XlaOp x, xla::XlaOp y,\n ^",nan,nan,nan,nan
232,tidy,diff,tensorflow,0.0719909668,https://github.com/tensorflow/tensorflow/commit/4253f96a58486ffe84b61c0415bb234a4632ee73,concatenation.cc,tensorflow/lite/kernels/concatenation.cc,CWE-190,2,full_match,/media/nimashiri/DATA/vsprojects/ICSE23/ml_repos_cloned/tensorflow/tensorflow/lite/kernels/concatenation.cc:75:5: note: expanded from macro 'TF_LITE_CONCATENATION_QUANTIZED'\n if (kernel_type == kReference) { \\n ^,nan,nan,nan,nan,nan
232,tidy,diff,tensorflow,0.0719909668,https://github.com/tensorflow/tensorflow/commit/4253f96a58486ffe84b61c0415bb234a4632ee73,concatenation.cc,tensorflow/lite/kernels/concatenation.cc,CWE-190,2,full_match,/media/nimashiri/DATA/vsprojects/ICSE23/ml_repos_cloned/tensorflow/tensorflow/lite/kernels/concatenation.cc:79:7: note: expanded from macro 'TF_LITE_CONCATENATION_QUANTIZED'\n } else { \\n ^,nan,nan,nan,nan,nan
244,tidy,diff,tensorflow,0.3393652439,https://github.com/tensorflow/tensorflow/commit/9c1dc920d8ffb4893d6c9d27d1f039607b326743,while.cc,tensorflow/lite/kernels/while.cc,CWE-835,1,full_match,"/media/nimashiri/DATA/vsprojects/ICSE23/ml_repos_cloned/tensorflow/tensorflow/lite/kernels/while.cc:142:5: warning: 3 adjacent parameters of 'ShallowCopyTensorsShapeTypeData' of similar type ('int *') are easily swapped by mistake [bugprone-easily-swappable-parameters]\n TfLiteContext* context, TfLiteNode* node, Subgraph* src_subgraph,\n ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~","/media/nimashiri/DATA/vsprojects/ICSE23/ml_repos_cloned/tensorflow/tensorflow/lite/kernels/while.cc:142:20: note: the first parameter in the range is 'context'\n TfLiteContext* context, TfLiteNode* node, Subgraph* src_subgraph,\n ^~~~~~~","/media/nimashiri/DATA/vsprojects/ICSE23/ml_repos_cloned/tensorflow/tensorflow/lite/kernels/while.cc:142:57: note: the last parameter in the range is 'src_subgraph'\n TfLiteContext* context, TfLiteNode* node, Subgraph* src_subgraph,\n ^~~~~~~~~~~~",nan,nan,nan
245,tidy,diff,tensorflow,0.6319355965,https://github.com/tensorflow/tensorflow/commit/e07e1c3d26492c06f078c7e5bf2d138043e199c1,attr_value_util.cc,tensorflow/core/framework/attr_value_util.cc,CWE-121,6,full_match,/media/nimashiri/DATA/vsprojects/ICSE23/ml_repos_cloned/tensorflow/tensorflow/core/framework/attr_value_util.cc:258:43: warning: repeated branch in conditional chain [bugprone-branch-clone]\n if (attr_value.list().s_size() > 0) {\n ^,nan,nan,nan,nan,nan
245,tidy,diff,tensorflow,0.6319355965,https://github.com/tensorflow/tensorflow/commit/e07e1c3d26492c06f078c7e5bf2d138043e199c1,attr_value_util.cc,tensorflow/core/framework/attr_value_util.cc,CWE-121,6,full_match,/media/nimashiri/DATA/vsprojects/ICSE23/ml_repos_cloned/tensorflow/tensorflow/core/framework/attr_value_util.cc:262:8: note: end of the original\n } else if (attr_value.list().i_size() > 0) {\n ^,/media/nimashiri/DATA/vsprojects/ICSE23/ml_repos_cloned/tensorflow/tensorflow/core/framework/attr_value_util.cc:262:50: note: clone 1 starts here\n } else if (attr_value.list().i_size() > 0) {\n ^,nan,nan,nan,nan
245,tidy,diff,tensorflow,0.6319355965,https://github.com/tensorflow/tensorflow/commit/e07e1c3d26492c06f078c7e5bf2d138043e199c1,attr_value_util.cc,tensorflow/core/framework/attr_value_util.cc,CWE-121,6,full_match,/media/nimashiri/DATA/vsprojects/ICSE23/ml_repos_cloned/tensorflow/tensorflow/core/framework/attr_value_util.cc:266:50: note: clone 2 starts here\n } else if (attr_value.list().f_size() > 0) {\n ^,nan,nan,nan,nan,nan
